KEGG ID	UniProt ID	Gene	Protein	# SR in AS	Mean SR - AS minimum distance	cys in AS	# SR in BS	Mean SR - BS minimum distance	cys in BS	# Disulfide bonds	Mean S-S - AS/BS minimum distance	Cofactor
PP_5183	Q88CJ7	spuB	Glutamylpolyamine synthetase	0	0.0	0	0	0.0	0	0	0.0	
PP_5184	Q88CJ6	spuI	Glutamylpolyamine synthetase	0	0.0	0	0	0.0	0	0	0.0	
PP_5185	P0A0Z9	argA	Amino-acid acetyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_5186	Q88CJ5	argE	Acetylornithine deacetylase	0	0.0	0	0	0.0	0	0	0.0	Zn(2+) (Zn)
PP_5194	Q88CI7	gcvT	Aminomethyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_5197	Q88CI4	visC	Oxidoreductase involved in anerobic synthesis of ubiquinone, FAD/NAD(P)-binding domain	0	0.0	0	0	0.0	0	0	0.0	
PP_5199	Q88CI2	ubiH	2-octaprenyl-6-methoxyphenyl hydroxylase	0	0.0	0	0	0.0	0	0	0.0	
PP_5203	Q88CH8	fau	5-formyltetrahydrofolate cyclo-ligase	0	0.0	0	5	5.12	0	0	0.0	
PP_5213	Q88CG8	ubiD	3-octaprenyl-4-hydroxybenzoate carboxy-lyase	0	3.86	0	6	4.49	0	0	0.0	Mn(2+) (Mn)
PP_5216	Q88CG5	ppx	Exopolyphosphatase	0	0.0	0	0	0.0	0	0	0.0	
PP_5217	Q88CG4	ppk	Polyphosphate kinase	1	3.8	0	5	4.71	0	0	0.0	
PP_5222	Q88CF9	cyaA	Adenylate cyclase	0	0.0	0	0	0.0	0	0	0.0	
PP_5227	Q88CF4	lysA-II	Diaminopimelate decarboxylase	1	6.63	1	6	4.59	0	0	0.0	
PP_5228	Q88CF3	dapF	Diaminopimelate epimerase	2	6.14	2	4	4.72	0	0	0.0	
PP_5233	Q88CE8	amtB	Ammonium transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_5246	Q88CD5	kefB-III	Glutathione-regulated potassium/H+ antiporter	0	0.0	0	0	0.0	0	0	0.0	
PP_5250	Q88CD1	opdB	Proline-specific outer membrane porin D	0	0.0	0	0	0.0	0	0	0.0	
PP_5256	Q88CC5		Small-conductance mechanosensitive channel	0	0.0	0	0	0.0	0	0	0.0	
PP_5257	Q88CC4	amaA	L-pipecolate oxidase	0	0.0	0	0	0.0	0	0	0.0	
PP_5258	Q88CC3	amaB	aldehyde dehydrogenase (NAD(+))	0	3.8	0	0	0.0	0	0	0.0	
PP_5260	Q88CC1	hglS	2-oxoadipate dioxygenase/decarboxylase	0	0.0	0	4	4.61	0	0	0.0	Fe(2+) (Fe)
PP_5269	Q88CB2	dadX	Alanine racemase, catabolic	1	6.07	0	2	4.42	0	0	0.0	
PP_5270	Q88CB1	dadA2	D-amino acid dehydrogenase 2	0	0.0	0	4	5.8	0	0	0.0	
PP_5273	Q88CA8		Oxidoreductase	0	0.0	0	0	0.0	0	0	0.0	
PP_5278	Q88CA3	kauB	4-guanidinobutyraldehyde dehydrogenase	0	3.8	0	0	0.0	0	0	0.0	
PP_5285	Q88C96	dfp	Coenzyme A biosynthesis bifunctional protein CoaBC	1	10.34	1	2	5.26	0	0	0.0	
PP_5286	Q88C95	dut	Deoxyuridine 5'-triphosphate nucleotidohydrolase	0	0.0	0	3	4.82	0	0	0.0	
PP_5288	Q88C93	algC	Phosphomannomutase/phosphoglucomutase	0	3.86	0	2	4.42	0	0	0.0	
PP_5289	P59300	argB	Acetylglutamate kinase	0	0.0	0	1	4.03	0	0	0.0	
PP_5291	Q88C92	pyrE	Orotate phosphoribosyltransferase	0	0.0	0	7	6.29	0	0	0.0	
PP_5296	Q88C87	gmk	Guanylate kinase	0	0.0	0	2	5.98	0	0	0.0	
PP_5298	Q88C85		gamma-glutamyl-gamma-aminobutyrate hydrolase	0	0.0	0	0	0.0	0	0	0.0	
PP_5299	Q88C84	puuA-II	Glutamate-putrescine ligase	0	0.0	0	0	0.0	0	0	0.0	
PP_5302	Q88C81	spoT	guanosine-3',5'-bis(diphosphate) 3'-diphosphatase	0	0.0	0	0	0.0	0	0	0.0	
PP_5317	Q88C66	ubiC	Probable chorismate pyruvate-lyase	0	0.0	0	2	5.41	0	0	0.0	
PP_5318	Q88C65	ubiA	4-hydroxybenzoate octaprenyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_5326	Q88C57	pstB2	Phosphate import ATP-binding protein PstB 2	0	0.0	0	2	5.66	1	0	0.0	
PP_5335	Q88C48	purK	N5-carboxyaminoimidazole ribonucleotide synthase	0	0.0	0	3	5.23	0	0	0.0	
PP_5336	Q88C47	purE	N5-carboxyaminoimidazole ribonucleotide mutase	0	0.0	0	1	4.46	0	0	0.0	
PP_5338	Q88C45	aspA	Aspartate ammonia-lyase	0	0.0	0	0	0.0	0	0	0.0	
PP_5340	Q88C43	aphA	Acetylpolyamine aminohydrolase	0	0.0	0	0	0.0	0	0	0.0	Zn(2+) (Zn)
PP_5351	Q88C32	zwf	Glucose-6-phosphate 1-dehydrogenase	1	3.84	0	2	3.95	0	0	0.0	
PP_5357	Q88C26	pdxY	Pyridoxal kinase PdxY	0	0.0	0	5	4.02	0	0	0.0	
PP_5364	Q88C19	clsA	Cardiolipin synthase A	2	4.51	0	0	0.0	0	0	0.0	
PP_5365	Q88C18		Fatty acid methyltransferase	1	5.33	1	0	0.0	0	0	0.0	
PP_5366	Q88C17	lpd	Dihydrolipoyl dehydrogenase	1	3.01	0	5	4.75	0	1	7.6	
PP_5371	Q88C12		Rubredoxin/rubredoxin reductase	0	0.0	0	0	0.0	0	0	0.0	Fe(3+) (Fe)
PP_5374	Q88C09		Choline/carnitine/betaine transporter family protein	0	0.0	0	0	0.0	0	0	0.0	
PP_5380	Q88C03	copA-II	Copper resistance protein A	0	0.0	0	0	0.0	0	0	0.0	
PP_5409	Q88BX8	glmS	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]	1	4.67	1	0	0.0	0	0	0.0	
PP_5411	Q88BX6	glmU	Bifunctional protein GlmU	1	3.84	0	7	4.75	0	0	0.0	
pWW0_090	P23105	xylG	2-hydroxymuconic semialdehyde dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
pWW0_091	P49155	xylI	4-oxalocrotonate decarboxylase	0	0.0	0	0	0.0	0	0	0.0	
pWW0_092	P51017	nahM	4-hydroxy-2-oxovalerate aldolase	0	0.0	0	0	0.0	0	0	0.0	
pWW0_093	P39849	xylB	Aryl-alcohol dehydrogenase	0	0.0	0	7	4.91	6	0	0.0	Zn(2+) (Zn)
pWW0_094	P23107	xylJ	2-hydroxypent-2,4-dienoate hydratase	0	0.0	0	0	0.0	0	0	0.0	
pWW0_095	P21395	xylM	Xylene/toluene monooxygenase hydroxylase component XylM	0	0.0	0	8	4.23	0	0	0.0	Fe(2+) (Fe)
pWW0_096	P23106	xylF	2-hydroxymuconate semialdehyde hydrolase	0	0.0	0	0	0.0	0	0	0.0	
pWW0_097	P06622	xylE	Metapyrocatechase	0	0.0	0	2	5.07	0	0	0.0	Fe(2+) (Fe)
pWW0_099	P23102	xylL	1,6-dihydroxycyclohexa-2,4-diene-1-carboxylate dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
pWW0_127	Q8VMI2	xylN	XylN protein	0	0.0	0	0	0.0	0	0	0.0	
pWW0_128	P39849	xylB	Aryl-alcohol dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	Zn(2+) (Zn)
pWW0_131	P43503	xylC	Benzaldehyde dehydrogenase [NAD(+)]	0	0.0	0	0	0.0	0	0	0.0	
